# EffectGameObject vtable 후보 (triggerActivated 주변 ±0x300)
# triggerActivated = 0x1404a8790 @ vtable offset 0x100

vt+0xfffffffffffffe00  -> 0x1404cfcf9  removeAllChildren
vt+0xfffffffffffffe08  -> 0x1404d0125  removeAllChildrenWithCleanup
vt+0xfffffffffffffe10  -> 0x1404d011f  reorderChild
vt+0xfffffffffffffe18  -> 0x1404d0107  sortAllChildren
vt+0xfffffffffffffe20  -> 0x1404cfce1  getGrid
vt+0xfffffffffffffe28  -> 0x1404cfcdb  setGrid
vt+0xfffffffffffffe30  -> 0x1404cfcd5  getUserData
vt+0xfffffffffffffe38  -> 0x1404cfccf  setUserData
vt+0xfffffffffffffe40  -> 0x1404cfcc9  getUserObject
vt+0xfffffffffffffe48  -> 0x1404cfcc3  setUserObject
vt+0xfffffffffffffe50  -> 0x1404cfcbd  getShaderProgram
vt+0xfffffffffffffe58  -> 0x1404cfcb7  setShaderProgram
vt+0xfffffffffffffe60  -> 0x1404cfcb1  getCamera
vt+0xfffffffffffffe68  -> 0x1404cfcab  isRunning
vt+0xfffffffffffffe70  -> 0x1404cfca5  registerScriptHandler
vt+0xfffffffffffffe78  -> 0x1404cfc9f  unregisterScriptHandler
vt+0xfffffffffffffe80  -> 0x1404cfc99  onEnter
vt+0xfffffffffffffe88  -> 0x1404cfc93  onEnterTransitionDidFinish
vt+0xfffffffffffffe90  -> 0x1404cfc8d  onExit
vt+0xfffffffffffffe98  -> 0x1404cfc87  onExitTransitionDidStart
vt+0xfffffffffffffea0  -> 0x1404cfc81  cleanup
vt+0xfffffffffffffea8  -> 0x1404d00e3  draw
vt+0xfffffffffffffeb0  -> 0x1404cfc75  visit
vt+0xfffffffffffffeb8  -> 0x1404cfc6f  setActionManager
vt+0xfffffffffffffec0  -> 0x1404cfc69  getActionManager
vt+0xfffffffffffffec8  -> 0x1404cfc63  setScheduler
vt+0xfffffffffffffed0  -> 0x1404cfc5d  getScheduler
vt+0xfffffffffffffed8  -> 0x1404d00ad  updateTransform
vt+0xfffffffffffffee0  -> 0x1404cfc4b  nodeToParentTransform
vt+0xfffffffffffffee8  -> 0x1404cfc45  nodeToParentTransformFast
vt+0xfffffffffffffef0  -> 0x1404cfc3f  parentToNodeTransform
vt+0xfffffffffffffef8  -> 0x1404cfc39  nodeToWorldTransform
vt+0xffffffffffffff00  -> 0x1404cfc33  nodeToWorldTransformFast
vt+0xffffffffffffff08  -> 0x1404cfc2d  worldToNodeTransform
vt+0xffffffffffffff10  -> 0x1404cfc27  addComponent
vt+0xffffffffffffff18  -> 0x1404cfc21  removeComponent
vt+0xffffffffffffff20  -> 0x1404cfc1b  removeComponent
vt+0xffffffffffffff28  -> 0x1404cfc15  removeAllComponents
vt+0xffffffffffffff30  -> 0x1404cfc0f  updateTweenAction
vt+0xffffffffffffff38  -> 0x1404cfc09  updateTweenActionInt
vt+0xffffffffffffff40  -> 0x1404d0191  initWithTexture
vt+0xffffffffffffff48  -> 0x1404d018b  initWithTexture
vt+0xffffffffffffff50  -> 0x14018dcb0  FUN_14018dcb0
vt+0xffffffffffffff58  -> 0x1404d017f  initWithSpriteFrame
vt+0xffffffffffffff60  -> 0x140047e10  FUN_140047e10
vt+0xffffffffffffff68  -> 0x1404d0173  initWithFile
vt+0xffffffffffffff70  -> 0x1404d016d  initWithFile
vt+0xffffffffffffff78  -> 0x1401a0dc0  FUN_1401a0dc0
vt+0xffffffffffffff80  -> 0x1404d00c5  setChildOpacity
vt+0xffffffffffffff88  -> 0x1404d00a7  getBatchNode
vt+0xffffffffffffff90  -> 0x1404d00a1  setBatchNode
vt+0xffffffffffffff98  -> 0x1404d009b  refreshTextureRect
vt+0xffffffffffffffa0  -> 0x1404d0095  setTextureRect
vt+0xffffffffffffffa8  -> 0x1404d008f  setTextureRect
vt+0xffffffffffffffb0  -> 0x1404d0089  setVertexRect
vt+0xffffffffffffffb8  -> 0x1404d0083  setDisplayFrame
vt+0xffffffffffffffc0  -> 0x1404d007d  isFrameDisplayed
vt+0xffffffffffffffc8  -> 0x1404d0077  displayFrame
vt+0xffffffffffffffd0  -> 0x1404d0071  setDisplayFrameWithAnimationName
vt+0xffffffffffffffd8  -> 0x1404d01a9  isDirty
vt+0xffffffffffffffe0  -> 0x1404d01a3  setDirty
vt+0xffffffffffffffe8  -> 0x1404d006b  setTextureCoords
vt+0xfffffffffffffff0  -> 0x1404d0065  updateBlendFunc
vt+0xfffffffffffffff8  -> 0x1404d005f  setReorderChildDirtyRecursively
vt+0x0     -> 0x1404d0059  setDirtyRecursively
vt+0x8     -> 0x1401981c0  FUN_1401981c0
vt+0x10    -> 0x140198200  FUN_140198200
vt+0x18    -> 0x1404a87b0  FUN_1404a87b0
vt+0x20    -> 0x1404a87e0  FUN_1404a87e0
vt+0x28    -> 0x1401aef00  FUN_1401aef00
vt+0x30    -> 0x14019bd50  FUN_14019bd50
vt+0x38    -> 0x1401a4930  FUN_1401a4930
vt+0x40    -> 0x1404a5f30  FUN_1404a5f30
vt+0x48    -> 0x140190ae0  FUN_140190ae0
vt+0x50    -> 0x1401a6a70  FUN_1401a6a70
vt+0x58    -> 0x140197650  FUN_140197650
vt+0x60    -> 0x1401976c0  FUN_1401976c0
vt+0x68    -> 0x1401976a0  FUN_1401976a0
vt+0x70    -> 0x140197850  FUN_140197850
vt+0x78    -> 0x1401978f0  FUN_1401978f0
vt+0x80    -> 0x140197b20  FUN_140197b20
vt+0x88    -> 0x140190550  FUN_140190550
vt+0x90    -> 0x140190920  FUN_140190920
vt+0x98    -> 0x1404b8750  FUN_1404b8750
vt+0xa0    -> 0x1404b84f0  FUN_1404b84f0
vt+0xa8    -> 0x140198d70  FUN_140198d70
vt+0xb0    -> 0x1401992a0  FUN_1401992a0
vt+0xb8    -> 0x14003be80  _guard_check_icall
vt+0xc0    -> 0x1401981a0  FUN_1401981a0
vt+0xc8    -> 0x1401981b0  FUN_1401981b0
vt+0xd0    -> 0x1404a58f0  FUN_1404a58f0
vt+0xd8    -> 0x1404a5940  FUN_1404a5940
vt+0xe0    -> 0x140198590  FUN_140198590
vt+0xe8    -> 0x1401985d0  FUN_1401985d0
vt+0xf0    -> 0x140198610  FUN_140198610
vt+0xf8    -> 0x140197d70  FUN_140197d70
vt+0x100   -> 0x1404a8790  FUN_1404a8790 ★ triggerActivated
vt+0x108   -> 0x1401a0a80  FUN_1401a0a80
vt+0x110   -> 0x1401a0d70  FUN_1401a0d70
vt+0x118   -> 0x1404a8580  FUN_1404a8580
vt+0x120   -> 0x1401a4b70  FUN_1401a4b70
vt+0x128   -> 0x1401a0e40  FUN_1401a0e40
vt+0x130   -> 0x1401a4a90  FUN_1401a4a90
vt+0x138   -> 0x1401a4af0  FUN_1401a4af0
vt+0x140   -> 0x1401a4b50  FUN_1401a4b50
vt+0x148   -> 0x1401a1510  FUN_1401a1510
vt+0x150   -> 0x1401a1570  FUN_1401a1570
vt+0x158   -> 0x1401a14f0  FUN_1401a14f0
vt+0x160   -> 0x1401a1f70  FUN_1401a1f70
vt+0x168   -> 0x1401a1f80  FUN_1401a1f80
vt+0x170   -> 0x14019c790  FUN_14019c790
vt+0x178   -> 0x14019c8b0  FUN_14019c8b0
vt+0x180   -> 0x1401a4bd0  FUN_1401a4bd0
vt+0x188   -> 0x1404a8750  FUN_1404a8750
vt+0x190   -> 0x1401a47d0  FUN_1401a47d0
vt+0x198   -> 0x14003be80  _guard_check_icall
vt+0x1a0   -> 0x1401a0c60  FUN_1401a0c60
vt+0x1a8   -> 0x140198aa0  FUN_140198aa0
vt+0x1b0   -> 0x14003be80  _guard_check_icall
vt+0x1b8   -> 0x14003be80  _guard_check_icall
vt+0x1c0   -> 0x1404aba40  FUN_1404aba40
vt+0x1c8   -> 0x140084660  FUN_140084660
vt+0x1d0   -> 0x1404abbb0  FUN_1404abbb0
vt+0x1d8   -> 0x140495990  FUN_140495990
vt+0x1e0   -> 0x1404959a0  FUN_1404959a0
vt+0x1e8   -> 0x14003c6e0  FUN_14003c6e0
vt+0x1f0   -> 0x14018b5e0  FUN_14018b5e0
vt+0x1f8   -> 0x14018b5f0  FUN_14018b5f0
vt+0x200   -> 0x1401a4a60  FUN_1401a4a60
vt+0x208   -> 0x14003be80  _guard_check_icall
