# Level header strings (kS/kA keys + others)
# Source: GJEffectManager::getString @ 0x2eaf70

,  @ 140533704
kS38  @ 14058539c
|  @ 140531ef4
kA13  @ 140585394
kA15  @ 14058538c
kA16  @ 140585384
kA14  @ 14058537c
kA6  @ 140585378
kA7  @ 140585374
kA25  @ 14058536c
kA17  @ 140585364
kA18  @ 14058535c
kS39  @ 140585354
kA2  @ 140585350
kA3  @ 14058534c
kA8  @ 14058545c
kA4  @ 140585458
kA9  @ 140585454
kA10  @ 14058544c
kA22  @ 140585444
kA23  @ 14058543c
kA24  @ 140585434
kA27  @ 14058542c
kA40  @ 140585424
kA48  @ 14058541c
kA41  @ 140585414
kA42  @ 14058540c
kA28  @ 140585404
kA29  @ 1405853fc
kA31  @ 1405853f4
kA32  @ 1405853ec
kA36  @ 1405854d8
kA43  @ 1405854d0
kA44  @ 1405854c8
kA45  @ 1405854c0
kA46  @ 1405854b8
kA47  @ 1405854b0
kA33  @ 1405854a8
kA34  @ 1405854a0
kA35  @ 140585498
kA37  @ 140585490
kA38  @ 140585488
kA39  @ 140585480
kA19  @ 140585478
kA26  @ 140585470
kA20  @ 140585468
kA21  @ 140585460
kA11  @ 140585540
