# Round 15 — updateMove 의 mode multipliers + 추가

DAT_1406229c0  float=0.0200000  double=7.99361e-16  i32=1017370378
DAT_1406229ec  float=0.0500000  double=4.91127e-13  i32=1028443341
DAT_140622a10  float=0.100000  double=8.38191e-11  i32=1036831949
DAT_140622a50  float=0.150000  double=1.54972e-09  i32=1041865114
DAT_140622a74  float=0.200000  double=2.14577e-08  i32=1045220557
DAT_140622c38  float=2.00000  double=0.0100000  i32=1073741824
DAT_140622cb0  float=-1.08420e-19  double=0.0500000  i32=-1610612736
DAT_140622de8  float=-1.08420e-19  double=0.800000  i32=-1610612736
DAT_140622dd0  float=3.68935e+19  double=0.700000  i32=1610612736
DAT_140622e00  float=3.68935e+19  double=0.950000  i32=1610612736
DAT_140622e38  float=-1.08420e-19  double=1.35000  i32=-1610612736
DAT_140622e90  float=0.00000  double=4.00000  i32=0
DAT_140622f30  float=0.00000  double=40.0000  i32=0
DAT_140622f70  float=0.00000  double=80.0000  i32=0
DAT_140622d78  float=-1.08420e-19  double=0.400000  i32=-1610612736
DAT_140623708  float=-1.08420e-19  double=-0.200000  i32=-1610612736
DAT_140623710  float=0.00000  double=-0.250000  i32=0
DAT_140623718  float=1.08420e-19  double=-0.280000  i32=536870912
DAT_1406243d0  float=NaN  double=NaN  i32=-1
DAT_1406243e0  float=0.00000  double=-0.00000  i32=0
DAT_1406243f0  float=-0.00000  double=-1.06100e-314  i32=-2147483648
