# Round 9 DAT constants

DAT_140622b08  float=0.500000  double=3.54004e-05  i32=1056964608
DAT_140622ba4  float=0.800000  double=0.000912058  i32=1061997773
DAT_140622c24  float=1.00000  double=0.00843750  i32=1065353216
DAT_140622e58  float=2.00000  double=5.30499e-315  i32=1073741824
DAT_140622ff0  float=4.00000  double=656.794  i32=1082130432
DAT_140623068  float=8.00000  double=196608  i32=1090519040
DAT_14062307c  float=10.0000  double=786432  i32=1092616192
DAT_140623210  float=60.0000  double=1.09951e+12  i32=1114636288
DAT_140623294  float=90.0000  double=2.41893e+13  i32=1119092736
DAT_1406235a0  float=3000.00  double=9.91319e+25  i32=1161527296
DAT_140623610  float=9999.00  double=5.59549e+29  i32=1176255488
DAT_140623730  float=-2.00000  double=1.59150e-314  i32=-1073741824
DAT_1406237a8  float=-4.00000  double=1.59564e-314  i32=-1065353216
DAT_14062381c  float=-10.0000  double=-629146  i32=-1054867456
DAT_1406c2458  float=0.00000  double=0.00000  i32=0
